"dem","gop","other","undecided","n_resp","n_side","n_dem","pollster","firm.id","date","type","week"
0.55,0.42,0.01,0.01,1151,1116,633,"CNN",2,2018-11-03,"Likely Voters",0
0.51,0.44,0.01,0.04,737,700,376,"ABC/Post",1,2018-11-01,"Likely Voters",0
0.47,0.42,0.01,0.09,1296,1153,609,"YouGov/Economist",24,2018-10-30,"RV",1
0.49,0.42,0.03,0.06,1383,1259,678,"Ipsos/Reuters",10,2018-10-30,"Likely Voters",1
0.5,0.4,0.05,0.06,738,664,369,"NPR/PBS NewsHour/Marist",17,2018-10-23,"RV",2
0.47,0.41,0.01,0.12,1233,1085,580,"YouGov/Economist",24,2018-10-23,"RV",2
0.49,0.42,0.04,0.05,2062,1876,1010,"Ipsos/Reuters",10,2018-10-23,"Likely Voters",2
0.51,0.43,0.02,0.04,1000,940,510,"Suffolk/USA Today",22,2018-10-22,"RV",2
0.46,0.41,0.02,0.1,1273,1108,586,"YouGov/Economist",24,2018-10-16,"RV",3
0.49,0.42,0.03,0.06,841,765,412,"FOX",3,2018-10-16,"Likely Voters",3
0.51,0.4,0.04,0.06,1194,1087,609,"Ipsos/Reuters",10,2018-10-16,"Likely Voters",3
0.55,0.42,0,0.03,752,729,414,"ABC/Post",1,2018-10-11,"Likely Voters",3
0.47,0.41,0.01,0.11,1162,1023,546,"YouGov/Economist",24,2018-10-09,"RV",4
0.5,0.38,0.05,0.07,2012,1771,1006,"Ipsos/Reuters",10,2018-10-09,"Likely Voters",4
0.45,0.4,0.01,0.13,1227,1043,552,"YouGov/Economist",24,2018-10-02,"RV",5
0.5,0.38,0.04,0.08,1840,1619,920,"Ipsos/Reuters",10,2018-10-02,"Likely Voters",5
0.5,0.38,0.03,0.09,949,835,474,"Kaiser FF",11,2018-10-02,"RV",5
0.49,0.42,0,0.08,1111,1011,544,"Quinnipiac",21,2018-09-30,"RV",5
0.46,0.38,0.01,0.15,1238,1040,569,"YouGov/Economist",24,2018-09-25,"RV",6
0.48,0.41,0.03,0.07,1425,1268,684,"Ipsos/Reuters",10,2018-09-25,"Likely Voters",6
0.48,0.41,0.05,0.06,802,714,385,"NPR/PBS NewsHour/Marist",17,2018-09-24,"RV",6
0.49,0.42,0.01,0.08,818,744,401,"FOX",3,2018-09-19,"Likely Voters",6
0.44,0.35,0.16,0.05,900,711,396,"NBC/WSJ",16,2018-09-19,"RV",6
0.45,0.41,0.01,0.12,1195,1028,538,"YouGov/Economist",24,2018-09-18,"RV",7
0.48,0.41,0.03,0.08,1304,1161,626,"Ipsos/Reuters",10,2018-09-18,"Likely Voters",7
0.44,0.41,0.01,0.15,1220,1037,537,"YouGov/Economist",24,2018-09-11,"RV",8
0.49,0.41,0.03,0.07,2012,1811,986,"Ipsos/Reuters",10,2018-09-11,"Likely Voters",8
0.52,0.38,0,0.09,1038,934,540,"Quinnipiac",21,2018-09-09,"RV",8
0.45,0.4,0.02,0.14,1254,1066,564,"YouGov/Economist",24,2018-09-04,"RV",9
0.44,0.35,0.04,0.17,2012,1589,885,"Ipsos/Reuters",10,2018-09-04,"RV",9
0.45,0.43,0.03,0.09,779,686,351,"Grinnell/Selzer",6,2018-09-02,"Likely Voters",9
0.52,0.38,0.01,0.09,879,791,457,"ABC/Post",1,2018-08-29,"RV",9
0.45,0.39,0.02,0.14,1249,1049,562,"YouGov/Economist",24,2018-08-28,"RV",10
0.47,0.34,0.04,0.16,2920,2365,1372,"Ipsos/Reuters",10,2018-08-28,"RV",10
0.49,0.38,0.03,0.09,1009,878,494,"FOX",3,2018-08-21,"RV",11
0.44,0.38,0.01,0.17,1247,1023,549,"YouGov/Economist",24,2018-08-21,"RV",11
0.41,0.37,0.04,0.18,1885,1470,773,"Ipsos/Reuters",10,2018-08-21,"RV",11
0.48,0.43,0.02,0.07,725,660,348,"Monmouth University",14,2018-08-19,"RV",11
0.44,0.4,0.01,0.14,1250,1050,550,"YouGov/Economist",24,2018-08-14,"RV",12
0.45,0.36,0.04,0.15,1860,1507,837,"Ipsos/Reuters",10,2018-08-14,"RV",12
0.51,0.42,0.01,0.07,1175,1093,599,"Quinnipiac",21,2018-08-13,"RV",12
0.52,0.41,0.03,0.05,921,857,479,"CNN",2,2018-08-12,"RV",12
0.46,0.39,0.05,0.1,4000,3400,1840,"Pew",18,2018-08-12,"RV",12
0.44,0.41,0.01,0.13,1289,1096,567,"YouGov/Economist",24,2018-08-07,"RV",13
0.41,0.39,0.05,0.15,1479,1183,606,"Ipsos/Reuters",10,2018-08-07,"RV",13
0.44,0.4,0.02,0.15,1222,1026,538,"YouGov/Economist",24,2018-07-31,"RV",14
0.42,0.36,0.04,0.18,1571,1225,660,"Ipsos/Reuters",10,2018-07-31,"RV",14
0.44,0.38,0.03,0.16,1203,986,529,"YouGov/Economist",24,2018-07-24,"RV",15
0.42,0.37,0.04,0.17,1165,920,489,"Ipsos/Reuters",10,2018-07-24,"RV",15
0.51,0.39,0,0.1,1177,1059,600,"Quinnipiac",21,2018-07-23,"RV",15
0.47,0.4,0.07,0.07,923,803,434,"NPR/PBS NewsHour/Marist",17,2018-07-22,"RV",15
0.49,0.37,0.02,0.12,927,797,454,"Kaiser FF",11,2018-07-22,"RV",15
0.45,0.37,0.02,0.16,1272,1043,572,"YouGov/Economist",24,2018-07-17,"RV",16
0.44,0.35,0.05,0.17,2357,1862,1037,"Ipsos/Reuters",10,2018-07-17,"RV",16
0.48,0.4,0.04,0.07,1007,886,483,"FOX",3,2018-07-11,"RV",16
0.42,0.38,0.02,0.18,1246,997,523,"YouGov/Economist",24,2018-07-10,"RV",17
0.47,0.34,0.05,0.14,1295,1049,609,"Ipsos/Reuters",10,2018-07-10,"RV",17
0.42,0.38,0.01,0.18,1263,1010,530,"YouGov/Economist",24,2018-07-03,"RV",18
0.44,0.34,0.05,0.17,2252,1757,991,"Ipsos/Reuters",10,2018-07-02,"RV",18
0.5,0.41,0.01,0.08,905,824,452,"Quinnipiac",21,2018-07-01,"RV",18
0.43,0.38,0.01,0.18,1278,1035,550,"YouGov/Economist",24,2018-06-26,"RV",19
0.41,0.38,0.04,0.17,1199,947,492,"Ipsos/Reuters",10,2018-06-26,"RV",19
0.45,0.36,0.04,0.15,1448,1173,652,"Harris/Harvard",9,2018-06-25,"RV",19
0.44,0.37,0.01,0.17,1272,1030,560,"YouGov/Economist",24,2018-06-19,"RV",20
0.42,0.36,0.04,0.18,1604,1251,674,"Ipsos/Reuters",10,2018-06-19,"RV",20
0.5,0.42,0.02,0.07,901,829,450,"CNN",2,2018-06-17,"RV",20
0.48,0.41,0.03,0.08,711,633,341,"Monmouth University",14,2018-06-13,"RV",20
0.43,0.37,0.02,0.18,1308,1046,562,"YouGov/Economist",24,2018-06-12,"RV",21
0.45,0.35,0.04,0.16,1265,1012,569,"Ipsos/Reuters",10,2018-06-12,"RV",21
0.48,0.39,0.03,0.11,1001,871,480,"FOX",3,2018-06-06,"RV",21
0.44,0.38,0.02,0.16,1292,1059,568,"YouGov/Economist",24,2018-06-05,"RV",22
0.43,0.32,0.05,0.19,1265,949,544,"Ipsos/Reuters",10,2018-06-05,"RV",22
0.42,0.39,0.02,0.17,1279,1036,537,"YouGov/Economist",24,2018-05-29,"RV",23
0.39,0.37,0.05,0.19,1080,821,421,"Ipsos/Reuters",10,2018-05-29,"RV",23
0.44,0.37,0.04,0.15,1347,1091,593,"Harris/Harvard",9,2018-05-22,"RV",24
0.43,0.38,0.02,0.18,1263,1023,543,"YouGov/Economist",24,2018-05-22,"RV",24
0.4,0.37,0.04,0.19,1080,832,432,"Ipsos/Reuters",10,2018-05-22,"RV",24
0.42,0.37,0.02,0.2,1231,972,517,"YouGov/Economist",24,2018-05-15,"RV",25
0.38,0.37,0.06,0.19,1290,968,490,"Ipsos/Reuters",10,2018-05-15,"RV",25
0.44,0.35,0.02,0.19,1232,973,542,"YouGov/Economist",24,2018-05-08,"RV",26
0.39,0.38,0.05,0.19,1171,902,457,"Ipsos/Reuters",10,2018-05-08,"RV",26
0.47,0.44,0.04,0.04,901,820,423,"CNN",2,2018-05-05,"RV",26
0.42,0.39,0.01,0.17,1273,1031,535,"YouGov/Economist",24,2018-05-01,"RV",27
0.43,0.37,0.04,0.15,1337,1070,575,"Ipsos/Reuters",10,2018-05-01,"RV",27
0.49,0.41,0.02,0.08,681,613,334,"Monmouth University",14,2018-04-30,"RV",27
0.46,0.38,0.02,0.14,1655,1390,761,"Kaiser FF",11,2018-04-30,"RV",27
0.43,0.34,0.05,0.17,1549,1193,666,"Harris/Harvard",9,2018-04-24,"RV",28
0.43,0.38,0.02,0.18,1270,1029,546,"YouGov/Economist",24,2018-04-24,"RV",28
0.45,0.34,0.04,0.18,1248,986,562,"Ipsos/Reuters",10,2018-04-24,"RV",28
0.43,0.38,0.02,0.17,1274,1032,548,"YouGov/Economist",24,2018-04-17,"RV",29
0.44,0.34,0.04,0.17,1238,966,545,"Ipsos/Reuters",10,2018-04-17,"RV",29
0.44,0.39,0.08,0.09,827,686,364,"NPR/PBS NewsHour/Marist",17,2018-04-13,"RV",29
0.47,0.43,0.01,0.08,865,778,407,"ABC/Post",1,2018-04-11,"RV",29
0.44,0.36,0.02,0.18,1292,1034,568,"YouGov/Economist",24,2018-04-10,"RV",30
0.38,0.3,0.05,0.28,1219,829,463,"Ipsos/Reuters",10,2018-04-10,"RV",30
0.43,0.36,0.02,0.19,1246,984,536,"YouGov/Economist",24,2018-04-03,"RV",31
0.43,0.34,0.05,0.18,1519,1170,653,"Ipsos/Reuters",10,2018-04-03,"RV",31
0.42,0.35,0.03,0.2,1330,1024,559,"YouGov/Economist",24,2018-03-27,"RV",32
0.42,0.35,0.04,0.18,1337,1029,562,"Ipsos/Reuters",10,2018-03-27,"RV",32
0.5,0.44,0.02,0.05,913,858,456,"CNN",2,2018-03-25,"RV",32
0.46,0.41,0.03,0.1,1914,1665,880,"FOX",3,2018-03-21,"RV",32
0.44,0.38,0.02,0.16,1284,1053,565,"YouGov/Economist",24,2018-03-20,"RV",33
0.4,0.37,0.05,0.17,1337,1029,535,"Ipsos/Reuters",10,2018-03-20,"RV",33
0.43,0.38,0.02,0.16,1291,1046,555,"YouGov/Economist",24,2018-03-13,"RV",34
0.38,0.3,0.05,0.28,1411,959,536,"Ipsos/Reuters",10,2018-03-13,"Adults",34
0.43,0.37,0.02,0.18,1310,1048,563,"YouGov/Economist",24,2018-03-06,"RV",35
0.38,0.31,0.04,0.26,2927,2020,1112,"Ipsos/Reuters",10,2018-03-06,"Adults",35
0.5,0.41,0.03,0.08,708,644,354,"Monmouth University",14,2018-03-05,"RV",35
0.4,0.38,0.02,0.19,1296,1011,518,"YouGov/Economist",24,2018-02-27,"RV",36
0.37,0.31,0.06,0.25,1651,1123,611,"Ipsos/Reuters",10,2018-02-27,"Adults",36
0.54,0.38,0.03,0.05,909,836,491,"CNN",2,2018-02-23,"RV",36
0.46,0.39,0.06,0.1,819,696,377,"Marist",12,2018-02-21,"RV",36
0.43,0.35,0.02,0.19,1308,1020,562,"YouGov/Economist",24,2018-02-20,"RV",37
0.38,0.3,0.04,0.29,1104,751,420,"Ipsos/Reuters",10,2018-02-20,"Adults",37
0.42,0.38,0.02,0.18,1280,1024,538,"YouGov/Economist",24,2018-02-13,"RV",38
0.39,0.3,0.04,0.27,1515,1045,591,"Ipsos/Reuters",10,2018-02-13,"Adults",38
0.49,0.38,0.05,0.08,807,702,395,"Marist",12,2018-02-07,"RV",38
0.43,0.37,0.02,0.17,1320,1056,568,"YouGov/Economist",24,2018-02-06,"RV",39
0.38,0.31,0.05,0.26,3110,2146,1182,"Ipsos/Reuters",10,2018-02-06,"Adults",39
0.47,0.45,0.03,0.05,711,654,334,"Monmouth University",14,2018-01-30,"RV",40
0.42,0.37,0.02,0.19,1264,999,531,"YouGov/Economist",24,2018-01-30,"RV",40
0.37,0.31,0.04,0.27,2981,2027,1103,"Ipsos/Reuters",10,2018-01-30,"Adults",40
0.41,0.37,0.03,0.18,1301,1015,533,"YouGov/Economist",24,2018-01-23,"RV",41
0.38,0.3,0.04,0.27,2981,2027,1133,"Ipsos/Reuters",10,2018-01-23,"Adults",41
0.51,0.39,0.01,0.09,846,761,431,"ABC/Post",1,2018-01-18,"RV",41
0.51,0.41,0.03,0.06,913,840,466,"CNN",2,2018-01-18,"RV",41
0.42,0.36,0.02,0.21,1327,1035,557,"YouGov/Economist",24,2018-01-16,"RV",42
0.37,0.32,0.03,0.28,1638,1130,606,"Ipsos/Reuters",10,2018-01-16,"Adults",42
0.46,0.4,0.06,0.09,1092,939,502,"NPR/PBS NewsHour/Marist",17,2018-01-10,"RV",42
0.44,0.37,0.02,0.17,1327,1075,584,"YouGov/Economist",24,2018-01-09,"RV",43
0.4,0.31,0.04,0.25,2492,1769,997,"Ipsos/Reuters",10,2018-01-09,"Adults",43
0.42,0.36,0.02,0.2,1236,964,519,"YouGov/Economist",24,2018-01-02,"RV",44
0.38,0.31,0.04,0.27,2492,1719,947,"Ipsos/Reuters",10,2018-01-02,"Adults",44
0.44,0.36,0.03,0.18,1236,989,544,"YouGov/Economist",24,2017-12-26,"RV",45
0.44,0.35,0.03,0.19,1291,1020,568,"YouGov/Economist",24,2017-12-19,"RV",46
0.39,0.27,0.04,0.3,2492,1645,972,"Ipsos/Reuters",10,2017-12-19,"Adults",46
0.56,0.38,0.04,0.02,898,844,503,"CNN",2,2017-12-17,"RV",46
0.44,0.36,0.02,0.19,1328,1062,584,"YouGov/Economist",24,2017-12-12,"RV",47
0.51,0.36,0.02,0.11,702,611,358,"Monmouth University",14,2017-12-12,"RV",47
0.37,0.29,0.05,0.29,1572,1038,582,"Ipsos/Reuters",10,2017-12-12,"Adults",47
0.5,0.37,0.07,0.07,1079,939,540,"Marist",12,2017-12-07,"RV",47
0.42,0.36,0.02,0.2,1337,1043,562,"YouGov/Economist",24,2017-12-05,"RV",48
0.37,0.31,0.05,0.27,1572,1069,582,"Ipsos/Reuters",10,2017-12-05,"Adults",48
0.41,0.35,0.03,0.21,1313,998,538,"YouGov/Economist",24,2017-11-28,"RV",49
0.36,0.3,0.05,0.29,1572,1038,566,"Ipsos/Reuters",10,2017-11-28,"Adults",49
0.37,0.28,0.06,0.28,1572,1022,582,"Ipsos/Reuters",10,2017-11-22,"Adults",49
0.42,0.33,0.02,0.23,1333,1000,560,"YouGov/Economist",24,2017-11-21,"RV",50
0.43,0.4,0.06,0.1,802,666,345,"NPR/PBS NewsHour/Marist",17,2017-11-15,"RV",50
0.42,0.34,0.03,0.21,1277,971,536,"YouGov/Economist",24,2017-11-14,"RV",51
0.38,0.31,0.04,0.28,1572,1085,597,"Ipsos/Reuters",10,2017-11-14,"Adults",51
0.51,0.36,0.06,0.08,850,740,434,"Marist",12,2017-11-09,"RV",51
0.4,0.33,0.03,0.24,1329,970,532,"YouGov/Economist",24,2017-11-07,"RV",52
0.38,0.3,0.04,0.28,1572,1069,597,"Ipsos/Reuters",10,2017-11-07,"Adults",52
0.51,0.4,0.04,0.06,910,828,464,"CNN",2,2017-11-05,"RV",52
0.51,0.4,0.01,0.08,884,804,451,"ABC/Post",1,2017-11-01,"RV",52
0.39,0.36,0.02,0.23,1278,958,498,"YouGov/Economist",24,2017-10-31,"RV",53
0.4,0.31,0.05,0.24,1798,1277,719,"Ipsos/Reuters",10,2017-10-31,"Adults",53
0.44,0.37,0.06,0.14,1699,1376,748,"PRRI",20,2017-10-30,"RV",53
0.5,0.35,0.04,0.11,1005,854,502,"FOX",3,2017-10-24,"RV",54
0.4,0.33,0.02,0.24,1310,956,524,"YouGov/Economist",24,2017-10-24,"RV",54
0.36,0.28,0.05,0.31,2352,1505,847,"Ipsos/Reuters",10,2017-10-24,"Adults",54
0.41,0.33,0.02,0.23,1320,977,541,"YouGov/Economist",24,2017-10-16,"RV",55
0.54,0.38,0.03,0.06,894,822,483,"CNN",2,2017-10-15,"RV",55
0.4,0.33,0.02,0.24,1272,929,509,"YouGov/Economist",24,2017-10-10,"RV",56
0.39,0.32,0.03,0.25,1293,918,504,"YouGov/Economist",24,2017-10-03,"RV",57
0.4,0.34,0.02,0.24,1245,921,498,"YouGov/Economist",24,2017-09-26,"RV",58
0.49,0.43,0.02,0.05,939,864,460,"CNN",2,2017-09-20,"RV",58
0.39,0.33,0.03,0.24,1278,920,498,"YouGov/Economist",24,2017-09-19,"RV",59
0.4,0.31,0.03,0.26,1309,929,524,"YouGov/Economist",24,2017-09-12,"RV",60
0.39,0.33,0.03,0.25,1303,938,508,"YouGov/Economist",24,2017-09-05,"RV",61
0.4,0.32,0.03,0.26,1278,920,511,"YouGov/Economist",24,2017-08-29,"RV",62
0.39,0.33,0.03,0.25,1316,948,513,"YouGov/Economist",24,2017-08-22,"RV",63
0.41,0.33,0.03,0.24,1282,949,526,"YouGov/Economist",24,2017-08-15,"RV",64
0.47,0.4,0.05,0.08,883,768,415,"Marist",12,2017-08-12,"RV",64
0.39,0.34,0.04,0.24,1303,951,508,"YouGov/Economist",24,2017-08-08,"RV",65
0.51,0.42,0.03,0.04,921,857,470,"CNN",2,2017-08-06,"RV",65
0.39,0.34,0.03,0.25,1316,961,513,"YouGov/Economist",24,2017-08-01,"RV",66
0.4,0.34,0.03,0.23,1282,949,513,"YouGov/Economist",24,2017-07-25,"RV",67
0.4,0.34,0.03,0.22,1264,935,506,"YouGov/Economist",24,2017-07-18,"RV",68
0.39,0.32,0.03,0.25,1274,905,497,"YouGov/Economist",24,2017-07-11,"RV",69
0.37,0.35,0.03,0.25,1310,943,485,"YouGov/Economist",24,2017-07-04,"RV",70
0.47,0.41,0.04,0.08,1017,895,478,"FOX",3,2017-06-27,"RV",71
0.41,0.35,0.03,0.22,1279,972,524,"YouGov/Economist",24,2017-06-27,"RV",71
0.38,0.35,0.02,0.24,1271,928,483,"YouGov/Economist",24,2017-06-20,"RV",72
0.38,0.36,0.02,0.23,1298,961,493,"YouGov/Economist",24,2017-06-13,"RV",73
0.41,0.37,0.02,0.19,1275,994,523,"YouGov/Economist",24,2017-06-06,"RV",74
0.39,0.33,0.04,0.24,1266,912,494,"YouGov/Economist",24,2017-05-30,"RV",75
0.38,0.36,0.02,0.24,1266,937,481,"YouGov/Economist",24,2017-05-23,"RV",76
0.4,0.33,0.03,0.24,1293,944,517,"YouGov/Economist",24,2017-05-16,"RV",77
0.4,0.35,0.03,0.22,1278,958,511,"YouGov/Economist",24,2017-05-09,"RV",78
0.47,0.42,0.02,0.08,1009,898,474,"FOX",3,2017-04-25,"RV",80
0.39,0.34,0.03,0.24,1289,941,503,"YouGov/Economist",24,2017-04-25,"RV",80
0.5,0.41,0.06,0.03,1009,918,504,"CNN",2,2017-04-25,"Adults",80
0.38,0.32,0.02,0.27,1284,899,488,"YouGov/Economist",24,2017-04-18,"RV",81
0.45,0.38,0.07,0.1,869,721,391,"McClatchy/Marist",13,2017-04-12,"RV",81
0.4,0.37,0.02,0.21,1324,1019,530,"YouGov/Economist",24,2017-04-11,"RV",82
0.47,0.38,0.08,0.07,906,770,426,"McClatchy/Marist",13,2017-03-27,"RV",84
